========================================
  RawrXD Generation Test Suite
========================================

  [INFO] Using GGUF fixture: D:\rawrxd\build-ninja\tests\..\..\gemma3-1b-Q2_K.gguf
  [TEST] Bridge initialize                             ... [17:30:08] [INFO] Deep2Bridge initializing...
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 4096
  Num Layers: 32
  Num Heads: 32
  Max Seq Len: 2048
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 32 layers, 2048 max seq, 32 heads, 128 dim
[KVCache] Total cache size: 2048.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[Deep2Engine] Initialization complete
[17:30:08] [INFO] Deep2Bridge ready
PASSED
  [TEST] Bridge status ready                           ... PASSED
  [TEST] Bridge load model                             ... [17:30:08] [INFO] Loading model...
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 610940256
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 610944864
[GGUF] WARNING: Tensor 'blk.19.post_attention_norm.weight' offset not 64-byte aligned: 615423840
[GGUF] WARNING: Tensor 'blk.19.post_ffw_norm.weight' offset not 64-byte aligned: 615428448
[GGUF] WARNING: Tensor 'blk.20.attn_k.weight' offset not 64-byte aligned: 615433056
[GGUF] WARNING: Tensor 'blk.20.attn_k_norm.weight' offset not 64-byte aligned: 615598944
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 615599968
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 615604576
[GGUF] WARNING: Tensor 'blk.20.attn_q.weight' offset not 64-byte aligned: 616111456
[GGUF] WARNING: Tensor 'blk.20.attn_q_norm.weight' offset not 64-byte aligned: 616775008
[GGUF] WARNING: Tensor 'blk.20.attn_v.weight' offset not 64-byte aligned: 616776032
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 616978784
[GGUF] WARNING: Tensor 'blk.20.ffn_gate.weight' offset not 64-byte aligned: 620400224
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 624879200
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 624883808
[GGUF] WARNING: Tensor 'blk.20.post_attention_norm.weight' offset not 64-byte aligned: 629362784
[GGUF] WARNING: Tensor 'blk.20.post_ffw_norm.weight' offset not 64-byte aligned: 629367392
[GGUF] WARNING: Tensor 'blk.21.attn_k.weight' offset not 64-byte aligned: 629372000
[GGUF] WARNING: Tensor 'blk.21.attn_k_norm.weight' offset not 64-byte aligned: 629537888
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 629538912
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 629543520
[GGUF] WARNING: Tensor 'blk.21.attn_q.weight' offset not 64-byte aligned: 630050400
[GGUF] WARNING: Tensor 'blk.21.attn_q_norm.weight' offset not 64-byte aligned: 630713952
[GGUF] WARNING: Tensor 'blk.21.attn_v.weight' offset not 64-byte aligned: 630714976
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 630917728
[GGUF] WARNING: Tensor 'blk.21.ffn_gate.weight' offset not 64-byte aligned: 634339168
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 638818144
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 638822752
[GGUF] WARNING: Tensor 'blk.21.post_attention_norm.weight' offset not 64-byte aligned: 643301728
[GGUF] WARNING: Tensor 'blk.21.post_ffw_norm.weight' offset not 64-byte aligned: 643306336
[GGUF] WARNING: Tensor 'blk.22.attn_k.weight' offset not 64-byte aligned: 643310944
[GGUF] WARNING: Tensor 'blk.22.attn_k_norm.weight' offset not 64-byte aligned: 643476832
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 643477856
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 643482464
[GGUF] WARNING: Tensor 'blk.22.attn_q.weight' offset not 64-byte aligned: 643989344
[GGUF] WARNING: Tensor 'blk.22.attn_q_norm.weight' offset not 64-byte aligned: 644652896
[GGUF] WARNING: Tensor 'blk.22.attn_v.weight' offset not 64-byte aligned: 644653920
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 644856672
[GGUF] WARNING: Tensor 'blk.22.ffn_gate.weight' offset not 64-byte aligned: 648278112
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 652757088
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 652761696
[GGUF] WARNING: Tensor 'blk.22.post_attention_norm.weight' offset not 64-byte aligned: 657240672
[GGUF] WARNING: Tensor 'blk.22.post_ffw_norm.weight' offset not 64-byte aligned: 657245280
[GGUF] WARNING: Tensor 'blk.23.attn_k.weight' offset not 64-byte aligned: 657249888
[GGUF] WARNING: Tensor 'blk.23.attn_k_norm.weight' offset not 64-byte aligned: 657415776
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 657416800
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 657421408
[GGUF] WARNING: Tensor 'blk.23.attn_q.weight' offset not 64-byte aligned: 657928288
[GGUF] WARNING: Tensor 'blk.23.attn_q_norm.weight' offset not 64-byte aligned: 658591840
[GGUF] WARNING: Tensor 'blk.23.attn_v.weight' offset not 64-byte aligned: 658592864
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 658795616
[GGUF] WARNING: Tensor 'blk.23.ffn_gate.weight' offset not 64-byte aligned: 662217056
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 666696032
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 666700640
[GGUF] WARNING: Tensor 'blk.23.post_attention_norm.weight' offset not 64-byte aligned: 671179616
[GGUF] WARNING: Tensor 'blk.23.post_ffw_norm.weight' offset not 64-byte aligned: 671184224
[GGUF] WARNING: Tensor 'blk.24.attn_k.weight' offset not 64-byte aligned: 671188832
[GGUF] WARNING: Tensor 'blk.24.attn_k_norm.weight' offset not 64-byte aligned: 671354720
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 671355744
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 671360352
[GGUF] WARNING: Tensor 'blk.24.attn_q.weight' offset not 64-byte aligned: 671867232
[GGUF] WARNING: Tensor 'blk.24.attn_q_norm.weight' offset not 64-byte aligned: 672530784
[GGUF] WARNING: Tensor 'blk.24.attn_v.weight' offset not 64-byte aligned: 672531808
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 672734560
[GGUF] WARNING: Tensor 'blk.24.ffn_gate.weight' offset not 64-byte aligned: 676156000
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 680634976
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 680639584
[GGUF] WARNING: Tensor 'blk.24.post_attention_norm.weight' offset not 64-byte aligned: 685118560
[GGUF] WARNING: Tensor 'blk.24.post_ffw_norm.weight' offset not 64-byte aligned: 685123168
[GGUF] WARNING: Tensor 'blk.25.attn_k.weight' offset not 64-byte aligned: 685127776
[GGUF] WARNING: Tensor 'blk.25.attn_k_norm.weight' offset not 64-byte aligned: 685293664
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 685294688
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 685299296
[GGUF] WARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 685806176
[GGUF] WARNING: Tensor 'blk.25.attn_q_norm.weight' offset not 64-byte aligned: 686469728
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 686470752
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 686673504
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 690094944
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 694573920
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 694578528
[GGUF] WARNING: Tensor 'blk.25.post_attention_norm.weight' offset not 64-byte aligned: 699057504
[GGUF] WARNING: Tensor 'blk.25.post_ffw_norm.weight' offset not 64-byte aligned: 699062112
[Deep2Engine] Using tied embeddings
[KVCache] Initializing: 26 layers, 2048 max seq, 1 heads, 1152 dim
[KVCache] Total cache size: 468.00 MB
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (340 tensors)
[17:30:08] [INFO] Model loaded
